player_id,archetype
PSN-01240,dormant
PSN-01241,core_gamer
PSN-01242,casual
PSN-01243,whale
PSN-01244,casual
PSN-01245,core_gamer
PSN-01246,casual
PSN-01247,core_gamer
PSN-01248,dormant
PSN-01249,dormant
PSN-01250,core_gamer
PSN-01251,core_gamer
PSN-01252,core_gamer
PSN-01253,casual
PSN-01254,core_gamer
PSN-01255,dormant
PSN-01256,lapsed
PSN-01257,lapsed
PSN-01258,casual
PSN-01259,new_player
PSN-01260,whale
PSN-01261,casual
PSN-01262,core_gamer
PSN-01263,new_player
PSN-01264,casual
PSN-01265,lapsed
PSN-01266,core_gamer
PSN-01267,new_player
PSN-01268,casual
PSN-01269,casual
PSN-01270,new_player
PSN-01271,casual
PSN-01272,casual
PSN-01273,casual
PSN-01274,core_gamer
PSN-01275,core_gamer
PSN-01276,core_gamer
PSN-01277,core_gamer
PSN-01278,dormant
PSN-01279,casual
PSN-01280,casual
PSN-01281,casual
PSN-01282,casual
PSN-01283,casual
PSN-01284,dormant
PSN-01285,new_player
PSN-01286,casual
PSN-01287,core_gamer
PSN-01288,casual
PSN-01289,casual
PSN-01290,casual
PSN-01291,casual
PSN-01292,casual
PSN-01293,core_gamer
PSN-01294,casual
PSN-01295,casual
PSN-01296,core_gamer
PSN-01297,core_gamer
PSN-01298,lapsed
PSN-01299,casual
PSN-01300,core_gamer
PSN-01301,casual
PSN-01302,lapsed
PSN-01303,core_gamer
PSN-01304,lapsed
PSN-01305,dormant
PSN-01306,casual
PSN-01307,casual
PSN-01308,whale
PSN-01309,new_player
PSN-01310,casual
PSN-01311,dormant
PSN-01312,casual
PSN-01313,whale
PSN-01314,whale
PSN-01315,lapsed
PSN-01316,casual
PSN-01317,whale
PSN-01318,lapsed
PSN-01319,dormant
PSN-01320,casual
PSN-01321,casual
PSN-01322,whale
PSN-01323,lapsed
PSN-01324,casual
PSN-01325,dormant
PSN-01326,casual
PSN-01327,casual
PSN-01328,core_gamer
PSN-01329,core_gamer
PSN-01330,lapsed
PSN-01331,casual
PSN-01332,casual
PSN-01333,new_player
PSN-01334,new_player
PSN-01335,dormant
PSN-01336,core_gamer
PSN-01337,casual
PSN-01338,dormant
PSN-01339,casual
PSN-01340,core_gamer
PSN-01341,lapsed
PSN-01342,casual
PSN-01343,casual
PSN-01344,new_player
PSN-01345,casual
PSN-01346,casual
PSN-01347,casual
PSN-01348,casual
PSN-01349,core_gamer
PSN-01350,lapsed
PSN-01351,dormant
PSN-01352,core_gamer
PSN-01353,core_gamer
PSN-01354,dormant
PSN-01355,whale
PSN-01356,casual
PSN-01357,casual
PSN-01358,lapsed
PSN-01359,core_gamer
PSN-01360,casual
PSN-01361,casual
PSN-01362,casual
PSN-01363,whale
PSN-01364,casual
PSN-01365,casual
PSN-01366,core_gamer
PSN-01367,core_gamer
PSN-01368,core_gamer
PSN-01369,casual
PSN-01370,core_gamer
PSN-01371,new_player
PSN-01372,casual
PSN-01373,lapsed
PSN-01374,new_player
PSN-01375,core_gamer
PSN-01376,casual
PSN-01377,dormant
PSN-01378,casual
PSN-01379,casual
PSN-01380,casual
PSN-01381,whale
PSN-01382,casual
PSN-01383,new_player
PSN-01384,new_player
PSN-01385,whale
PSN-01386,lapsed
PSN-01387,core_gamer
PSN-01388,dormant
PSN-01389,whale
PSN-01390,new_player
PSN-01391,dormant
PSN-01392,core_gamer
PSN-01393,whale
PSN-01394,dormant
PSN-01395,core_gamer
PSN-01396,casual
PSN-01397,dormant
PSN-01398,casual
PSN-01399,casual
PSN-01400,casual
PSN-01401,whale
PSN-01402,new_player
PSN-01403,core_gamer
PSN-01404,core_gamer
PSN-01405,core_gamer
PSN-01406,new_player
PSN-01407,core_gamer
PSN-01408,dormant
PSN-01409,lapsed
PSN-01410,dormant
PSN-01411,new_player
PSN-01412,dormant
PSN-01413,new_player
PSN-01414,core_gamer
PSN-01415,lapsed
PSN-01416,casual
PSN-01417,casual
PSN-01418,dormant
PSN-01419,new_player
PSN-01420,lapsed
PSN-01421,casual
PSN-01422,casual
PSN-01423,casual
PSN-01424,casual
PSN-01425,casual
PSN-01426,core_gamer
PSN-01427,whale
PSN-01428,lapsed
PSN-01429,casual
PSN-01430,new_player
PSN-01431,casual
PSN-01432,whale
PSN-01433,core_gamer
PSN-01434,core_gamer
PSN-01435,new_player
PSN-01436,core_gamer
PSN-01437,casual
PSN-01438,new_player
PSN-01439,new_player
PSN-01440,core_gamer
PSN-01441,whale
PSN-01442,core_gamer
PSN-01443,whale
PSN-01444,core_gamer
PSN-01445,casual
PSN-01446,dormant
PSN-01447,casual
PSN-01448,casual
PSN-01449,core_gamer
PSN-01450,lapsed
PSN-01451,casual
PSN-01452,dormant
PSN-01453,new_player
PSN-01454,casual
PSN-01455,core_gamer
PSN-01456,core_gamer
PSN-01457,casual
PSN-01458,new_player
PSN-01459,casual
PSN-01460,lapsed
PSN-01461,casual
PSN-01462,core_gamer
PSN-01463,core_gamer
PSN-01464,casual
PSN-01465,casual
PSN-01466,casual
PSN-01467,core_gamer
PSN-01468,lapsed
PSN-01469,core_gamer
PSN-01470,new_player
PSN-01471,core_gamer
PSN-01472,core_gamer
PSN-01473,casual
PSN-01474,casual
PSN-01475,casual
PSN-01476,casual
PSN-01477,new_player
PSN-01478,casual
PSN-01479,casual
PSN-01480,casual
PSN-01481,whale
PSN-01482,casual
PSN-01483,core_gamer
PSN-01484,casual
PSN-01485,whale
PSN-01486,new_player
PSN-01487,casual
PSN-01488,dormant
PSN-01489,casual
PSN-01490,whale
PSN-01491,lapsed
PSN-01492,casual
PSN-01493,lapsed
PSN-01494,casual
PSN-01495,casual
PSN-01496,dormant
PSN-01497,casual
PSN-01498,casual
PSN-01499,casual
PSN-01500,casual
PSN-01501,new_player
PSN-01502,casual
PSN-01503,casual
PSN-01504,lapsed
PSN-01505,casual
PSN-01506,lapsed
PSN-01507,casual
PSN-01508,core_gamer
PSN-01509,lapsed
PSN-01510,core_gamer
PSN-01511,core_gamer
PSN-01512,casual
PSN-01513,lapsed
PSN-01514,dormant
PSN-01515,core_gamer
PSN-01516,core_gamer
PSN-01517,new_player
PSN-01518,core_gamer
PSN-01519,core_gamer
PSN-01520,core_gamer
PSN-01521,casual
PSN-01522,dormant
PSN-01523,lapsed
PSN-01524,lapsed
PSN-01525,core_gamer
PSN-01526,casual
PSN-01527,casual
PSN-01528,core_gamer
PSN-01529,core_gamer
PSN-01530,core_gamer
PSN-01531,core_gamer
PSN-01532,casual
PSN-01533,lapsed
PSN-01534,whale
PSN-01535,casual
PSN-01536,lapsed
PSN-01537,lapsed
PSN-01538,lapsed
PSN-01539,casual
PSN-01540,lapsed
PSN-01541,core_gamer
PSN-01542,casual
PSN-01543,core_gamer
PSN-01544,casual
PSN-01545,casual
PSN-01546,core_gamer
PSN-01547,lapsed
PSN-01548,core_gamer
PSN-01549,core_gamer
PSN-01550,core_gamer
PSN-01551,casual
PSN-01552,core_gamer
PSN-01553,casual
PSN-01554,core_gamer
PSN-01555,lapsed
PSN-01556,new_player
PSN-01557,casual
PSN-01558,casual
PSN-01559,dormant
PSN-01560,new_player
PSN-01561,casual
PSN-01562,dormant
PSN-01563,dormant
PSN-01564,lapsed
PSN-01565,casual
PSN-01566,core_gamer
PSN-01567,whale
PSN-01568,casual
PSN-01569,casual
PSN-01570,casual
PSN-01571,casual
PSN-01572,casual
PSN-01573,dormant
PSN-01574,core_gamer
PSN-01575,core_gamer
PSN-01576,lapsed
PSN-01577,dormant
PSN-01578,new_player
PSN-01579,dormant
PSN-01580,dormant
PSN-01581,core_gamer
PSN-01582,casual
PSN-01583,core_gamer
PSN-01584,casual
PSN-01585,new_player
PSN-01586,casual
PSN-01587,casual
PSN-01588,core_gamer
PSN-01589,core_gamer
PSN-01590,core_gamer
PSN-01591,whale
PSN-01592,new_player
PSN-01593,casual
PSN-01594,dormant
PSN-01595,lapsed
PSN-01596,core_gamer
PSN-01597,core_gamer
PSN-01598,lapsed
PSN-01599,core_gamer
PSN-01600,dormant
PSN-01601,core_gamer
PSN-01602,casual
PSN-01603,lapsed
PSN-01604,core_gamer
PSN-01605,core_gamer
PSN-01606,new_player
PSN-01607,core_gamer
PSN-01608,casual
PSN-01609,casual
PSN-01610,core_gamer
PSN-01611,lapsed
PSN-01612,lapsed
PSN-01613,casual
PSN-01614,dormant
PSN-01615,core_gamer
PSN-01616,whale
PSN-01617,casual
PSN-01618,new_player
PSN-01619,whale
PSN-01620,core_gamer
PSN-01621,casual
PSN-01622,lapsed
PSN-01623,core_gamer
PSN-01624,casual
PSN-01625,lapsed
PSN-01626,casual
PSN-01627,core_gamer
PSN-01628,core_gamer
PSN-01629,casual
PSN-01630,casual
PSN-01631,dormant
PSN-01632,casual
PSN-01633,lapsed
PSN-01634,new_player
PSN-01635,casual
PSN-01636,casual
PSN-01637,dormant
PSN-01638,core_gamer
PSN-01639,lapsed
PSN-01640,lapsed
PSN-01641,core_gamer
PSN-01642,casual
PSN-01643,core_gamer
PSN-01644,core_gamer
PSN-01645,casual
PSN-01646,core_gamer
PSN-01647,lapsed
PSN-01648,dormant
PSN-01649,lapsed
PSN-01650,core_gamer
PSN-01651,core_gamer
PSN-01652,core_gamer
PSN-01653,core_gamer
PSN-01654,new_player
PSN-01655,casual
PSN-01656,core_gamer
PSN-01657,dormant
PSN-01658,casual
PSN-01659,whale
PSN-01660,core_gamer
PSN-01661,casual
PSN-01662,lapsed
PSN-01663,core_gamer
PSN-01664,dormant
PSN-01665,dormant
PSN-01666,dormant
PSN-01667,core_gamer
PSN-01668,whale
PSN-01669,dormant
PSN-01670,core_gamer
PSN-01671,casual
PSN-01672,lapsed
PSN-01673,core_gamer
PSN-01674,lapsed
PSN-01675,new_player
PSN-01676,lapsed
PSN-01677,casual
PSN-01678,dormant
PSN-01679,casual
PSN-01680,lapsed
PSN-01681,lapsed
PSN-01682,lapsed
PSN-01683,core_gamer
PSN-01684,core_gamer
PSN-01685,core_gamer
PSN-01686,casual
PSN-01687,casual
PSN-01688,casual
PSN-01689,casual
PSN-01690,lapsed
PSN-01691,dormant
PSN-01692,core_gamer
PSN-01693,lapsed
PSN-01694,casual
PSN-01695,casual
PSN-01696,core_gamer
PSN-01697,lapsed
PSN-01698,new_player
PSN-01699,lapsed
PSN-01700,dormant
PSN-01701,new_player
PSN-01702,casual
PSN-01703,casual
PSN-01704,casual
PSN-01705,new_player
PSN-01706,core_gamer
PSN-01707,casual
PSN-01708,dormant
PSN-01709,core_gamer
PSN-01710,lapsed
PSN-01711,casual
PSN-01712,new_player
PSN-01713,dormant
PSN-01714,core_gamer
PSN-01715,lapsed
PSN-01716,casual
PSN-01717,casual
PSN-01718,casual
PSN-01719,lapsed
PSN-01720,whale
PSN-01721,core_gamer
PSN-01722,lapsed
PSN-01723,casual
PSN-01724,casual
PSN-01725,whale
PSN-01726,casual
PSN-01727,dormant
PSN-01728,whale
PSN-01729,casual
PSN-01730,new_player
PSN-01731,whale
PSN-01732,lapsed
PSN-01733,core_gamer
PSN-01734,dormant
PSN-01735,lapsed
PSN-01736,dormant
PSN-01737,core_gamer
PSN-01738,casual
PSN-01739,lapsed
PSN-01740,core_gamer
PSN-01741,core_gamer
PSN-01742,whale
PSN-01743,new_player
PSN-01744,lapsed
PSN-01745,casual
PSN-01746,lapsed
PSN-01747,casual
PSN-01748,casual
PSN-01749,casual
PSN-01750,casual
PSN-01751,core_gamer
PSN-01752,dormant
PSN-01753,lapsed
PSN-01754,casual
PSN-01755,casual
PSN-01756,core_gamer
PSN-01757,new_player
PSN-01758,dormant
PSN-01759,dormant
PSN-01760,casual
PSN-01761,core_gamer
PSN-01762,core_gamer
PSN-01763,core_gamer
PSN-01764,core_gamer
PSN-01765,whale
PSN-01766,new_player
PSN-01767,whale
PSN-01768,core_gamer
PSN-01769,lapsed
PSN-01770,casual
PSN-01771,lapsed
PSN-01772,casual
PSN-01773,dormant
PSN-01774,casual
PSN-01775,casual
PSN-01776,lapsed
PSN-01777,casual
PSN-01778,casual
PSN-01779,casual
PSN-01780,core_gamer
PSN-01781,lapsed
PSN-01782,core_gamer
PSN-01783,core_gamer
PSN-01784,core_gamer
PSN-01785,dormant
PSN-01786,casual
PSN-01787,lapsed
PSN-01788,dormant
PSN-01789,whale
PSN-01790,lapsed
PSN-01791,core_gamer
PSN-01792,core_gamer
PSN-01793,lapsed
PSN-01794,dormant
PSN-01795,core_gamer
PSN-01796,casual
PSN-01797,core_gamer
PSN-01798,casual
PSN-01799,casual
PSN-01800,casual
PSN-01801,casual
PSN-01802,core_gamer
PSN-01803,lapsed
PSN-01804,casual
PSN-01805,lapsed
PSN-01806,whale
PSN-01807,casual
PSN-01808,casual
PSN-01809,core_gamer
PSN-01810,core_gamer
PSN-01811,casual
PSN-01812,lapsed
PSN-01813,core_gamer
PSN-01814,lapsed
PSN-01815,casual
PSN-01816,lapsed
PSN-01817,casual
PSN-01818,casual
PSN-01819,casual
PSN-01820,dormant
PSN-01821,casual
PSN-01822,casual
PSN-01823,casual
PSN-01824,lapsed
PSN-01825,whale
PSN-01826,casual
PSN-01827,casual
PSN-01828,dormant
PSN-01829,casual
PSN-01830,casual
PSN-01831,new_player
PSN-01832,casual
PSN-01833,core_gamer
PSN-01834,core_gamer
PSN-01835,core_gamer
PSN-01836,whale
PSN-01837,casual
PSN-01838,lapsed
PSN-01839,lapsed
PSN-01840,whale
PSN-01841,casual
PSN-01842,core_gamer
PSN-01843,new_player
PSN-01844,core_gamer
PSN-01845,casual
PSN-01846,core_gamer
PSN-01847,casual
PSN-01848,casual
PSN-01849,lapsed
PSN-01850,core_gamer
PSN-01851,dormant
PSN-01852,casual
PSN-01853,lapsed
PSN-01854,dormant
PSN-01855,new_player
PSN-01856,core_gamer
PSN-01857,core_gamer
PSN-01858,core_gamer
PSN-01859,core_gamer
PSN-01860,casual
PSN-01861,new_player
PSN-01862,new_player
PSN-01863,casual
PSN-01864,casual
PSN-01865,dormant
PSN-01866,new_player
PSN-01867,core_gamer
PSN-01868,casual
PSN-01869,dormant
PSN-01870,core_gamer
PSN-01871,casual
PSN-01872,new_player
PSN-01873,new_player
PSN-01874,dormant
PSN-01875,lapsed
PSN-01876,core_gamer
PSN-01877,core_gamer
PSN-01878,casual
PSN-01879,casual
PSN-01880,casual
PSN-01881,casual
PSN-01882,casual
PSN-01883,lapsed
PSN-01884,casual
PSN-01885,casual
PSN-01886,core_gamer
PSN-01887,core_gamer
PSN-01888,dormant
PSN-01889,casual
PSN-01890,core_gamer
PSN-01891,lapsed
PSN-01892,casual
PSN-01893,whale
PSN-01894,core_gamer
PSN-01895,core_gamer
PSN-01896,casual
PSN-01897,core_gamer
PSN-01898,whale
PSN-01899,whale
PSN-01900,casual
PSN-01901,whale
PSN-01902,dormant
PSN-01903,core_gamer
PSN-01904,casual
PSN-01905,casual
PSN-01906,casual
PSN-01907,whale
PSN-01908,lapsed
PSN-01909,dormant
PSN-01910,whale
PSN-01911,core_gamer
PSN-01912,dormant
PSN-01913,casual
PSN-01914,core_gamer
PSN-01915,core_gamer
PSN-01916,casual
PSN-01917,lapsed
PSN-01918,casual
PSN-01919,new_player
PSN-01920,casual
PSN-01921,core_gamer
PSN-01922,casual
PSN-01923,casual
PSN-01924,core_gamer
PSN-01925,whale
PSN-01926,casual
PSN-01927,lapsed
PSN-01928,whale
PSN-01929,casual
PSN-01930,casual
PSN-01931,casual
PSN-01932,lapsed
PSN-01933,lapsed
PSN-01934,lapsed
PSN-01935,core_gamer
PSN-01936,casual
PSN-01937,casual
PSN-01938,core_gamer
PSN-01939,whale
PSN-01940,core_gamer
PSN-01941,casual
PSN-01942,casual
PSN-01943,core_gamer
PSN-01944,lapsed
PSN-01945,dormant
PSN-01946,core_gamer
PSN-01947,dormant
PSN-01948,whale
PSN-01949,dormant
PSN-01950,new_player
PSN-01951,whale
PSN-01952,lapsed
PSN-01953,new_player
PSN-01954,dormant
PSN-01955,new_player
PSN-01956,casual
PSN-01957,whale
PSN-01958,dormant
PSN-01959,casual
PSN-01960,casual
PSN-01961,casual
PSN-01962,casual
PSN-01963,core_gamer
PSN-01964,lapsed
PSN-01965,whale
PSN-01966,lapsed
PSN-01967,dormant
PSN-01968,casual
PSN-01969,casual
PSN-01970,core_gamer
PSN-01971,new_player
PSN-01972,lapsed
PSN-01973,casual
PSN-01974,core_gamer
PSN-01975,core_gamer
PSN-01976,casual
PSN-01977,new_player
PSN-01978,lapsed
PSN-01979,core_gamer
PSN-01980,dormant
PSN-01981,casual
PSN-01982,dormant
PSN-01983,core_gamer
PSN-01984,casual
PSN-01985,dormant
PSN-01986,core_gamer
PSN-01987,lapsed
PSN-01988,new_player
PSN-01989,core_gamer
PSN-01990,core_gamer
PSN-01991,casual
PSN-01992,casual
PSN-01993,whale
PSN-01994,casual
PSN-01995,lapsed
PSN-01996,core_gamer
PSN-01997,casual
PSN-01998,dormant
PSN-01999,casual
PSN-02000,dormant
PSN-02001,casual
PSN-02002,new_player
PSN-02003,casual
PSN-02004,core_gamer
PSN-02005,dormant
PSN-02006,casual
PSN-02007,core_gamer
PSN-02008,core_gamer
PSN-02009,lapsed
PSN-02010,whale
PSN-02011,core_gamer
PSN-02012,core_gamer
PSN-02013,casual
PSN-02014,casual
PSN-02015,casual
PSN-02016,core_gamer
PSN-02017,whale
PSN-02018,casual
PSN-02019,casual
PSN-02020,casual
PSN-02021,core_gamer
PSN-02022,whale
PSN-02023,core_gamer
PSN-02024,casual
PSN-02025,casual
PSN-02026,lapsed
PSN-02027,casual
PSN-02028,casual
PSN-02029,casual
PSN-02030,whale
PSN-02031,casual
PSN-02032,casual
PSN-02033,casual
PSN-02034,core_gamer
PSN-02035,lapsed
PSN-02036,new_player
PSN-02037,whale
PSN-02038,casual
PSN-02039,lapsed
PSN-02040,core_gamer
PSN-02041,lapsed
PSN-02042,casual
PSN-02043,dormant
PSN-02044,new_player
PSN-02045,whale
PSN-02046,casual
PSN-02047,casual
PSN-02048,core_gamer
PSN-02049,casual
PSN-02050,new_player
PSN-02051,whale
PSN-02052,casual
PSN-02053,dormant
PSN-02054,core_gamer
PSN-02055,casual
PSN-02056,new_player
PSN-02057,casual
PSN-02058,core_gamer
PSN-02059,whale
PSN-02060,new_player
PSN-02061,core_gamer
PSN-02062,casual
PSN-02063,core_gamer
PSN-02064,casual
PSN-02065,new_player
PSN-02066,casual
PSN-02067,new_player
PSN-02068,core_gamer
PSN-02069,casual
PSN-02070,dormant
PSN-02071,casual
PSN-02072,core_gamer
PSN-02073,dormant
PSN-02074,casual
PSN-02075,casual
PSN-02076,new_player
PSN-02077,core_gamer
PSN-02078,core_gamer
PSN-02079,whale
PSN-02080,casual
PSN-02081,core_gamer
PSN-02082,lapsed
PSN-02083,core_gamer
PSN-02084,casual
PSN-02085,core_gamer
PSN-02086,casual
PSN-02087,casual
PSN-02088,lapsed
PSN-02089,casual
PSN-02090,casual
PSN-02091,dormant
PSN-02092,casual
PSN-02093,core_gamer
PSN-02094,dormant
PSN-02095,casual
PSN-02096,whale
PSN-02097,casual
PSN-02098,core_gamer
PSN-02099,core_gamer
PSN-02100,lapsed
PSN-02101,core_gamer
PSN-02102,lapsed
PSN-02103,new_player
PSN-02104,casual
PSN-02105,lapsed
PSN-02106,lapsed
PSN-02107,new_player
PSN-02108,casual
PSN-02109,core_gamer
PSN-02110,casual
PSN-02111,casual
PSN-02112,core_gamer
PSN-02113,casual
PSN-02114,whale
PSN-02115,dormant
PSN-02116,core_gamer
PSN-02117,whale
PSN-02118,core_gamer
PSN-02119,core_gamer
PSN-02120,core_gamer
PSN-02121,whale
PSN-02122,core_gamer
PSN-02123,core_gamer
PSN-02124,casual
PSN-02125,casual
PSN-02126,casual
PSN-02127,core_gamer
PSN-02128,core_gamer
PSN-02129,whale
PSN-02130,core_gamer
PSN-02131,lapsed
PSN-02132,new_player
PSN-02133,dormant
PSN-02134,casual
PSN-02135,casual
PSN-02136,core_gamer
PSN-02137,lapsed
PSN-02138,lapsed
PSN-02139,dormant
PSN-02140,dormant
PSN-02141,casual
PSN-02142,lapsed
PSN-02143,lapsed
PSN-02144,core_gamer
PSN-02145,dormant
PSN-02146,core_gamer
PSN-02147,new_player
PSN-02148,lapsed
PSN-02149,core_gamer
PSN-02150,casual
PSN-02151,whale
PSN-02152,lapsed
PSN-02153,lapsed
PSN-02154,casual
PSN-02155,dormant
PSN-02156,core_gamer
PSN-02157,core_gamer
PSN-02158,casual
PSN-02159,whale
PSN-02160,casual
PSN-02161,core_gamer
PSN-02162,casual
PSN-02163,casual
PSN-02164,dormant
PSN-02165,core_gamer
PSN-02166,dormant
PSN-02167,casual
PSN-02168,core_gamer
PSN-02169,casual
PSN-02170,casual
PSN-02171,core_gamer
PSN-02172,casual
PSN-02173,core_gamer
PSN-02174,casual
PSN-02175,casual
PSN-02176,casual
PSN-02177,lapsed
PSN-02178,core_gamer
PSN-02179,new_player
PSN-02180,lapsed
PSN-02181,new_player
PSN-02182,dormant
PSN-02183,core_gamer
PSN-02184,casual
PSN-02185,core_gamer
PSN-02186,lapsed
PSN-02187,casual
PSN-02188,core_gamer
PSN-02189,dormant
PSN-02190,core_gamer
PSN-02191,casual
PSN-02192,lapsed
PSN-02193,whale
PSN-02194,casual
PSN-02195,lapsed
PSN-02196,whale
PSN-02197,casual
PSN-02198,core_gamer
PSN-02199,casual
PSN-02200,core_gamer
PSN-02201,new_player
PSN-02202,dormant
PSN-02203,core_gamer
PSN-02204,core_gamer
PSN-02205,casual
PSN-02206,lapsed
PSN-02207,casual
PSN-02208,core_gamer
PSN-02209,core_gamer
PSN-02210,new_player
PSN-02211,casual
PSN-02212,dormant
PSN-02213,casual
PSN-02214,dormant
PSN-02215,core_gamer
PSN-02216,core_gamer
PSN-02217,dormant
PSN-02218,new_player
PSN-02219,core_gamer
PSN-02220,casual
PSN-02221,casual
PSN-02222,casual
PSN-02223,core_gamer
PSN-02224,dormant
PSN-02225,core_gamer
PSN-02226,lapsed
PSN-02227,whale
PSN-02228,whale
PSN-02229,casual
PSN-02230,casual
PSN-02231,casual
PSN-02232,core_gamer
PSN-02233,new_player
PSN-02234,lapsed
PSN-02235,dormant
PSN-02236,core_gamer
PSN-02237,core_gamer
PSN-02238,casual
PSN-02239,casual
PSN-02240,core_gamer
PSN-02241,whale
PSN-02242,casual
PSN-02243,core_gamer
PSN-02244,casual
PSN-02245,core_gamer
PSN-02246,core_gamer
PSN-02247,casual
PSN-02248,casual
PSN-02249,casual
PSN-02250,casual
PSN-02251,lapsed
PSN-02252,casual
PSN-02253,casual
PSN-02254,new_player
PSN-02255,casual
PSN-02256,dormant
PSN-02257,lapsed
PSN-02258,whale
PSN-02259,casual
PSN-02260,lapsed
PSN-02261,new_player
PSN-02262,casual
PSN-02263,core_gamer
PSN-02264,casual
PSN-02265,core_gamer
PSN-02266,lapsed
PSN-02267,casual
PSN-02268,lapsed
PSN-02269,dormant
PSN-02270,casual
PSN-02271,casual
PSN-02272,lapsed
PSN-02273,dormant
PSN-02274,dormant
PSN-02275,whale
PSN-02276,casual
PSN-02277,core_gamer
PSN-02278,dormant
PSN-02279,casual
PSN-02280,casual
PSN-02281,core_gamer
PSN-02282,casual
PSN-02283,lapsed
PSN-02284,core_gamer
PSN-02285,core_gamer
PSN-02286,dormant
PSN-02287,lapsed
PSN-02288,core_gamer
PSN-02289,core_gamer
PSN-02290,new_player
PSN-02291,lapsed
PSN-02292,casual
PSN-02293,core_gamer
PSN-02294,core_gamer
PSN-02295,whale
PSN-02296,lapsed
PSN-02297,whale
PSN-02298,whale
PSN-02299,lapsed
PSN-02300,new_player
PSN-02301,lapsed
PSN-02302,casual
PSN-02303,casual
PSN-02304,casual
PSN-02305,core_gamer
PSN-02306,casual
PSN-02307,casual
PSN-02308,casual
PSN-02309,dormant
PSN-02310,new_player
PSN-02311,whale
PSN-02312,casual
PSN-02313,core_gamer
PSN-02314,casual
PSN-02315,core_gamer
PSN-02316,core_gamer
PSN-02317,lapsed
PSN-02318,casual
PSN-02319,dormant
PSN-02320,whale
PSN-02321,whale
PSN-02322,casual
PSN-02323,core_gamer
PSN-02324,core_gamer
PSN-02325,new_player
PSN-02326,core_gamer
PSN-02327,core_gamer
PSN-02328,casual
PSN-02329,casual
PSN-02330,casual
PSN-02331,casual
PSN-02332,lapsed
PSN-02333,core_gamer
PSN-02334,casual
PSN-02335,lapsed
PSN-02336,dormant
PSN-02337,casual
PSN-02338,casual
PSN-02339,whale
PSN-02340,core_gamer
PSN-02341,whale
PSN-02342,lapsed
PSN-02343,core_gamer
PSN-02344,lapsed
PSN-02345,whale
PSN-02346,dormant
PSN-02347,dormant
PSN-02348,core_gamer
PSN-02349,whale
PSN-02350,whale
PSN-02351,dormant
PSN-02352,core_gamer
PSN-02353,casual
PSN-02354,casual
PSN-02355,lapsed
PSN-02356,casual
PSN-02357,casual
PSN-02358,new_player
PSN-02359,core_gamer
PSN-02360,dormant
PSN-02361,whale
PSN-02362,casual
PSN-02363,dormant
PSN-02364,casual
PSN-02365,lapsed
PSN-02366,core_gamer
PSN-02367,casual
PSN-02368,casual
PSN-02369,casual
PSN-02370,casual
PSN-02371,core_gamer
PSN-02372,core_gamer
PSN-02373,core_gamer
PSN-02374,casual
PSN-02375,core_gamer
PSN-02376,dormant
PSN-02377,casual
PSN-02378,core_gamer
PSN-02379,lapsed
PSN-02380,dormant
PSN-02381,core_gamer
PSN-02382,core_gamer
PSN-02383,whale
PSN-02384,whale
PSN-02385,lapsed
PSN-02386,new_player
PSN-02387,whale
PSN-02388,lapsed
PSN-02389,whale
PSN-02390,casual
PSN-02391,lapsed
PSN-02392,casual
PSN-02393,whale
PSN-02394,casual
PSN-02395,new_player
PSN-02396,core_gamer
PSN-02397,core_gamer
PSN-02398,core_gamer
PSN-02399,casual
PSN-02400,casual
PSN-02401,lapsed
PSN-02402,lapsed
PSN-02403,dormant
PSN-02404,lapsed
PSN-02405,core_gamer
PSN-02406,casual
PSN-02407,core_gamer
PSN-02408,core_gamer
PSN-02409,new_player
PSN-02410,lapsed
PSN-02411,new_player
PSN-02412,casual
PSN-02413,casual
PSN-02414,casual
PSN-02415,core_gamer
PSN-02416,core_gamer
PSN-02417,casual
PSN-02418,whale
PSN-02419,new_player
PSN-02420,core_gamer
PSN-02421,core_gamer
PSN-02422,lapsed
PSN-02423,core_gamer
PSN-02424,dormant
PSN-02425,lapsed
PSN-02426,whale
PSN-02427,lapsed
PSN-02428,casual
PSN-02429,lapsed
PSN-02430,lapsed
PSN-02431,lapsed
PSN-02432,casual
PSN-02433,core_gamer
PSN-02434,lapsed
PSN-02435,new_player
PSN-02436,casual
PSN-02437,casual
PSN-02438,casual
PSN-02439,lapsed
PSN-02440,new_player
PSN-02441,core_gamer
PSN-02442,core_gamer
PSN-02443,casual
PSN-02444,casual
PSN-02445,casual
PSN-02446,whale
PSN-02447,casual
PSN-02448,casual
PSN-02449,casual
PSN-02450,casual
PSN-02451,lapsed
PSN-02452,casual
PSN-02453,lapsed
PSN-02454,casual
PSN-02455,casual
PSN-02456,casual
PSN-02457,core_gamer
PSN-02458,core_gamer
PSN-02459,casual
PSN-02460,dormant
PSN-02461,casual
PSN-02462,core_gamer
PSN-02463,casual
PSN-02464,core_gamer
PSN-02465,lapsed
PSN-02466,lapsed
PSN-02467,casual
PSN-02468,casual
PSN-02469,casual
PSN-02470,casual
PSN-02471,dormant
PSN-02472,lapsed
PSN-02473,casual
PSN-02474,casual
PSN-02475,whale
PSN-02476,core_gamer
PSN-02477,core_gamer
PSN-02478,casual
PSN-02479,new_player
PSN-02480,casual
PSN-02481,core_gamer
PSN-02482,core_gamer
PSN-02483,casual
PSN-02484,lapsed
PSN-02485,casual
PSN-02486,lapsed
